employes,surface,firm_age,monthly_volume,purchased_products,purchase_staff,lat,lon,dist_retail_point,loyal,demand
154,262.3275561,36,79.98193029,37,4,52.6623648,23.3759881,20.4163842,0,4.614908598
282,354.1301064,23,101.8559599,54,9,98.42422577,48.97994886,30.71343099,0,23.25039349
118,1726.199998,24,92.26315715,7,4,31.28199426,27.40146604,38.15243635,0,58.17532591
216,1057.674603,18,68.80135296,26,2,88.75323401,3.419205316,26.31557644,0,40.28617058
73,924.422523,16,107.1665057,57,7,16.45596341,87.16696198,29.96257125,0,36.0478215
391,1592.63058,47,74.56552324,57,6,51.22948023,36.98131878,33.3465965,0,89.96638786
497,1209.824733,25,72.85108059,59,3,77.15835105,10.54537726,15.48461589,1,98.80695123
422,1247.142236,16,82.08446311,19,5,84.91243773,31.33466521,34.19088369,0,79.51984831
453,949.7790776,2,84.38369618,55,8,9.289998063,90.66415191,37.77281998,0,72.75584949
297,1277.150116,42,83.29485987,10,3,64.56255425,79.44649073,21.77537503,1,85.31917344
219,1240.645437,39,108.9390585,26,9,66.19622298,24.7515381,19.60241371,1,60.64212426
427,561.4882909,49,80.45312801,39,3,96.79579055,98.25124439,18.63028981,1,57.15070696
15,59.81934938,8,64.65830626,39,7,3.286236484,15.13674258,60.01284597,0,0
279,171.8931546,3,38.62358931,50,2,75.35806808,49.11835731,37.0507745,0,0
274,1180.784659,21,28.77022503,52,3,66.81811823,25.1204424,20.08871185,0,68.70703078
202,198.3269341,36,52.83843545,7,4,20.67305415,12.32686856,42.40045584,0,0
317,688.8442911,19,78.07544712,11,8,56.39353671,61.33968272,18.06522185,1,70.96296975
448,1121.532233,46,91.45837869,58,8,81.1050244,5.467479805,18.58523676,1,107.7149678
83,1924.696012,12,84.77150878,31,5,40.73033971,99.17276537,16.30038299,0,99.22385715
14,1895.23219,19,114.3842331,40,6,75.86950957,79.90072036,20.51594202,0,72.47736432
184,886.0028516,18,82.71757517,46,4,63.89080492,47.1624124,32.09911182,0,32.58906594
336,1557.169459,44,91.73915959,36,5,59.07138208,22.34222212,17.19460318,1,108.8005853
374,794.1512706,40,43.32610496,54,8,73.78474859,95.39395041,17.35672806,1,98.18060981
265,208.9598013,42,93.472285,16,6,84.33313793,78.92806125,12.07063438,1,51.01498071
181,1385.720666,18,135.3363278,27,7,39.80331001,66.32348053,1.954781646,1,105.6535463
97,1825.840068,30,120.8015044,22,4,74.35026446,56.83907032,31.69684808,0,77.06179048
291,1824.336557,2,88.59327846,50,3,24.14220802,38.08285796,33.97188619,0,81.59607384
222,1977.133712,47,75.10711571,23,2,52.19894809,86.24549336,14.45302533,1,130.8364328
351,1021.91171,30,38.21235383,26,6,22.51941494,71.21354102,17.44278082,0,74.16770258
290,1520.569879,14,80.54175928,46,1,48.79728234,3.022793572,13.94379121,1,96.13428822
494,1686.52272,8,80.37482709,13,5,67.41923331,72.33943026,28.00250547,0,103.2950172
166,1896.082197,30,45.34787165,35,1,63.22945158,33.05986918,27.57203881,0,79.32497572
161,426.5058514,42,82.57605247,13,3,96.65000377,6.2532096,34.13857003,0,6.359733203
174,1203.292561,2,96.79193618,59,8,78.34560057,83.7287915,18.4988245,0,73.9892719
101,905.2866742,3,78.94053462,56,1,61.69100094,71.91574276,22.27722905,0,21.92337497
284,1495.2228,28,68.46434801,32,4,83.08215946,93.33465242,19.10154248,0,80.48250281
291,1228.015144,11,59.60212098,28,2,98.69847299,71.92622561,8.039755279,1,68.98708323
480,1158.184613,36,95.90305125,44,1,1.939771849,23.65506029,58.46253427,0,31.25373025
289,113.5382536,36,79.40469134,56,7,67.78920437,94.01321599,12.26363082,1,32.13967396
434,1207.865948,31,49.48260305,23,3,74.74660167,99.88527463,17.7308993,0,81.67502581
133,305.493211,6,52.41462208,52,6,4.14563967,59.57081686,36.61730398,0,8.072003917
482,870.4101948,10,80.64469563,47,8,18.7096044,25.09922086,47.99565265,0,32.3612131
235,1192.947253,42,48.93110679,29,4,9.440625808,16.41784862,54.19101052,0,33.71443601
210,1852.81522,11,62.46146681,43,5,26.00167681,76.35100088,15.91243647,0,108.5893186
467,1341.382964,24,35.7543819,34,3,1.468149111,96.02079587,47.24869695,0,37.2666779
453,50.22203133,16,97.88449057,55,8,41.49455495,41.79422287,26.54180891,1,36.97779178
374,1370.589282,47,131.519696,36,5,23.52485643,33.06418348,38.75491695,0,76.80769759
185,1552.359192,15,96.69016993,57,3,15.70225614,75.50796517,25.0762624,0,65.71017628
207,1532.642599,7,155.405954,41,2,54.00540853,43.71601046,28.41605561,0,60.54414688
422,1971.202128,32,38.6877672,52,3,63.52843283,24.51511169,19.04487475,0,105.0300675
479,550.5325796,40,61.95993565,51,4,12.47293386,18.64870087,51.74609254,0,1.476103171
116,1787.031963,36,95.01180804,36,3,98.52007654,81.83623599,3.074377308,1,107.0078239
418,893.4784063,32,91.27254668,49,4,84.22772608,87.68929671,14.58732282,1,71.7412817
96,695.4204251,33,63.39904039,58,2,77.68301908,52.2194009,33.17841195,0,11.61059048
290,1093.071303,49,85.81744207,17,7,84.96080045,23.30185153,28.6463265,0,63.76931212
61,1541.318982,30,67.88280247,42,7,44.89521038,9.909463288,18.16856342,0,84.49584806
462,1454.895873,45,58.75374454,25,8,54.88956318,86.19653171,13.84001578,1,138.0132445
52,1068.761655,21,118.8211372,9,8,22.00161483,76.11023749,19.36669487,0,37.96753682
300,1996.600057,42,88.12491216,20,1,17.43872671,33.13729493,41.60394817,0,77.3127225
230,382.2197751,17,22.32674288,46,2,44.28453169,80.49305659,13.04416197,0,16.2130134
365,809.8398827,30,82.95984952,24,1,77.38408079,82.00691724,19.1481859,0,55.79039259
91,1310.421584,49,77.15877813,41,8,22.45223047,31.73098344,40.4164403,0,43.01095806
446,1848.437174,42,104.8043034,56,5,5.39719079,79.21606303,36.01752476,0,79.05330781
316,1697.780782,24,56.43598379,17,1,31.40491775,16.71557525,33.07557737,0,94.49895611
420,1752.712777,18,119.3462365,16,3,87.78904756,81.67946686,8.836580119,1,114.9579628
454,1739.146268,3,75.94057417,49,5,22.97667174,45.07851626,28.60488252,1,129.6536272
361,695.8907844,20,109.726063,50,6,41.22787944,9.347505122,21.63730612,0,40.57958955
380,1004.845599,32,88.33481854,12,7,10.48569261,98.05727628,41.72714445,0,58.01558468
43,477.91284,20,41.01296992,36,8,97.62832423,93.57353134,14.00344562,0,31.42145252
101,597.8911793,28,110.3399299,11,1,82.77792294,18.71729871,24.19025309,0,1.639430358
168,808.2673689,43,93.62885055,48,2,99.6272044,66.8838139,13.14807495,1,68.37208407
158,419.608454,5,76.30437688,17,4,15.05309764,93.56040771,35.31865659,0,0
191,988.2074112,14,73.32502555,57,4,7.824575846,24.97625821,53.7750925,0,0
15,571.0684749,5,93.88636331,22,9,14.77506598,22.35400469,50.63319559,0,0
26,393.3540059,43,91.53850806,37,1,58.64539647,11.31240015,6.98787408,0,2.157705586
365,1906.776627,29,97.40175961,59,7,86.51321911,24.26227932,30.46014913,0,116.4804599
286,350.2185294,30,57.13272165,41,1,23.22823211,37.18830048,35.18816254,0,7.675773112
292,1541.027019,31,40.95357212,33,8,6.812020528,88.69053947,38.71984721,0,72.64848697
310,1650.354072,18,77.64087627,32,6,44.22248147,53.32652019,15.61495764,0,95.39998393
377,1722.74406,33,32.25302931,40,5,80.56537766,56.15271504,28.30527631,0,100.7437209
33,1048.881185,44,88.87517226,41,9,99.94530381,80.64796758,3.705550331,0,55.98311066
171,1914.228121,45,18.22119783,40,6,22.8162259,3.713352886,39.74362767,0,91.83576554
309,1640.941209,35,93.40786311,49,4,70.26867652,54.88448414,33.36137409,0,82.31903735
172,975.4303194,17,90.9169208,27,4,7.231254148,49.64742707,37.4446278,0,28.97183459
161,1950.247728,30,94.60100992,14,3,82.73693374,32.73876538,33.92414753,0,91.87381024
89,1636.768564,29,105.0490597,28,5,91.90210739,8.101655626,29.49752121,0,65.37872277
211,1174.526866,8,91.4456594,15,3,50.53861549,49.25918974,21.88236411,0,55.91104266
397,1794.442056,47,141.3757749,26,6,99.28755123,28.08306616,43.15088323,0,91.20738813
235,954.750243,14,73.14663407,17,3,52.60885178,46.30119868,25.47941136,0,53.94683343
56,1285.338399,3,83.53781445,28,2,17.61150063,94.10614963,33.9951127,0,44.72697273
388,853.3686897,12,87.03550201,16,2,24.08891522,42.33818561,30.280264,0,39.87457909
251,823.2205299,1,114.1935929,5,8,74.22523648,7.626307354,11.89752443,0,55.12560126
445,1684.237091,22,73.58868531,46,5,85.69776138,23.86329702,29.57261514,0,102.3252745
288,524.0126434,28,53.17946543,34,7,0.924114354,8.77787679,61.68301416,0,0
383,1508.580038,2,123.7828385,28,9,90.65474845,51.9560385,28.25632186,1,98.74163176
372,1428.047535,47,72.14357315,44,2,26.2933313,28.96187994,41.54159459,0,66.13827198
339,1293.019922,46,63.29060373,28,2,69.86167187,48.42382077,36.09782599,0,71.47477096
278,1202.527518,23,113.0909015,39,5,39.15039126,12.32734757,24.34715421,0,79.15769787
87,1673.194571,32,72.17047847,54,8,41.13815584,42.73691249,25.57899431,0,91.4661828
434,1654.276105,5,46.84809177,11,1,94.002835,51.19923984,28.52579846,0,80.55588031
198,1449.682246,25,95.00010466,36,7,6.380695015,91.80965703,40.80285806,0,55.72529322
388,1940.149482,33,99.75991495,29,7,79.16975587,18.37682174,21.05021128,1,140.7536345
263,1592.23995,14,110.1662569,24,5,14.0944073,96.9194439,38.42855173,0,68.52441147
232,1929.486061,42,67.44395793,41,5,59.02705607,0.458026837,6.13108688,1,116.7032225
378,292.3330387,11,91.02852565,31,1,51.40918576,85.60308872,15.33109049,1,47.33451506
422,1317.003272,7,52.53186428,22,8,67.46512671,78.98652703,23.35389084,0,85.1448049
351,1403.149158,3,95.61983608,55,7,58.84038081,16.09076028,11.21457638,1,123.0808739
183,234.1437475,42,12.57668515,7,6,40.63758433,32.20689511,34.52900603,0,0
250,1681.151697,17,110.406624,9,5,69.23379737,10.94509352,8.646370706,1,106.2699252
194,1975.736765,42,70.90484413,15,8,7.815578273,57.54484021,33.65431584,0,94.90308427
262,1448.453079,8,72.33152729,34,9,7.863321985,3.026359084,54.7122992,0,46.44544026
272,1503.314916,16,49.27859674,48,9,9.403392377,95.68376162,40.86384011,0,77.65952539
105,1925.388877,32,125.2452792,55,8,41.32694179,80.56751637,12.39683363,1,109.385125
168,144.0969028,3,80.90291299,14,7,91.91145135,28.21777039,37.14974506,0,9.410940711
337,1321.878904,9,72.75045307,31,2,1.963028257,61.12354556,38.42170519,0,65.60815075
386,1658.281902,34,10,38,8,26.12295407,33.60445512,37.24003595,0,96.79159089
119,1557.083694,34,71.32050473,26,1,80.30937315,69.02762049,19.25347541,0,74.46336932
164,93.64602757,27,116.286852,13,6,9.547736942,68.49985623,30.16618367,0,0
258,703.9454817,15,176.729361,45,4,98.68477658,96.59278999,17.1226112,0,45.39772162
417,1089.943711,29,86.63110115,41,5,51.79358084,10.76453263,11.94986577,1,81.60106941
395,1973.87749,11,135.8679813,48,8,11.80774558,34.22388599,44.02575372,0,84.43190859
147,1423.179725,42,54.26258828,13,6,82.41293829,82.84164467,14.33607472,0,78.91462375
309,183.6472758,41,72.79386551,48,3,54.75824703,72.37016421,15.59222318,0,16.67937627
419,1234.46468,46,72.28865462,20,4,33.54524625,49.36657225,19.89008662,0,106.9683531
126,1261.111975,45,42.08947205,48,3,82.21074929,40.33971445,40.02187275,0,32.27466858
179,1114.157098,8,105.1698106,42,2,58.34162266,1.682723226,5.657357312,1,83.66390596
491,1531.244614,5,142.6398768,55,8,55.65052455,3.856766586,7.062389443,1,140.4903056
272,895.6186816,6,94.7049788,12,4,67.58854694,34.30202598,29.24762677,0,51.30625273
393,260.4580095,21,87.61844412,54,3,82.69268369,21.80426272,25.93979141,0,35.725228
53,799.5461833,16,55.81084409,8,8,40.33524235,26.52166347,30.56457212,0,10.80350551
285,1406.667597,1,93.61243032,19,5,58.77730846,96.14851675,4.119405799,0,96.42510585
90,1846.746885,33,120.9873498,38,5,86.1562173,22.16553718,28.92267326,0,90.8965993
117,1072.089861,31,31.07081225,14,6,73.22584256,29.91892106,26.66554126,0,41.6595401
427,1518.344368,39,77.98865483,26,2,29.825438,93.24116552,26.85174544,0,84.99669537
163,630.9604721,13,105.9849654,56,8,44.07973781,44.35627301,24.31521151,0,25.02409693
161,840.6678779,40,101.3600047,12,3,61.66931318,4.061239532,1.668727582,1,78.17332143
178,1447.159402,43,78.19731155,28,2,56.8791873,40.19775162,32.91007358,0,58.01303488
38,1925.014413,3,71.1574928,45,6,22.18803899,56.95042941,20.86624227,0,93.05746544
237,141.2295391,35,99.83434557,28,8,44.77808476,76.84848342,9.95683479,0,30.66822299
364,1575.092977,7,115.6738039,34,5,16.24098576,19.72586819,48.41685015,0,78.18702276
41,1760.241179,43,98.45679634,57,9,47.37105853,38.16815709,31.06666144,0,68.07234167
425,862.3569672,40,37.16119227,56,5,97.51872111,59.75912243,19.89879478,0,71.95296445
234,98.38288019,13,85.38200752,56,8,23.6565635,20.8266717,41.77740947,0,0
253,1726.497514,8,79.17982193,31,3,94.43031265,30.17456041,40.33935884,0,57.59670866
165,773.0678381,46,84.1257119,27,5,56.49939899,49.2727216,25.35570001,0,30.77636463
316,474.1552138,36,134.2351787,16,9,14.15607918,1.807003578,48.50429226,0,11.69402052
410,832.1245223,34,96.00321813,15,9,17.48901669,9.771667157,45.23323473,0,54.47327533
326,1059.980704,8,109.8437593,40,2,74.1973693,69.77286618,24.2755797,1,60.8835104
316,1970.439116,35,124.2448441,24,2,43.0226681,28.50919293,30.16125422,1,106.8778748
400,903.6219475,46,80.51052005,40,8,61.82019864,35.03684605,29.54816544,0,54.84893504
49,275.1756061,31,36.67748712,23,7,36.82580558,26.57658684,33.2345063,0,0
462,839.7330407,27,97.97719264,49,5,47.88378849,18.06386048,19.29093153,1,69.68929759
19,1492.923225,6,60.85227024,12,7,63.20687294,19.49821894,14.01810222,0,84.06912077
430,1759.742786,14,96.46691271,39,6,94.71860112,65.03603384,14.68418181,1,132.9733675
199,1735.105749,25,71.75821528,34,6,22.99933939,96.87301774,33.12293287,0,84.07410133
80,809.8755871,37,102.8736407,22,4,2.651610756,22.96749412,58.535718,0,0
90,259.4648285,37,78.39071076,31,8,98.84280613,46.96387416,32.75409039,0,0
174,1944.292112,39,83.26510196,58,4,75.3578724,32.23343285,29.65897131,0,92.24096133
262,456.7664629,42,120.0918598,48,9,83.76877748,94.00662172,19.12982295,0,36.64298164
264,1341.668675,41,72.08347275,56,4,25.69781867,47.44473055,25.10731205,0,75.89652839
416,1147.308783,31,89.02383294,59,4,85.12296565,67.17005101,16.79108669,1,91.77109074
362,1937.104891,11,52.53820612,25,4,42.71766813,25.31655898,28.01680215,0,116.9793356
350,906.4118944,26,70.6473555,41,9,93.23670807,1.437310094,30.98400483,1,54.12955544
117,342.5853412,13,100.8176478,41,5,25.78674071,66.29017232,14.06724795,1,16.87512161
166,383.4133905,37,94.49560369,20,9,85.51191117,63.07342159,19.80316973,1,35.56411035
288,293.0198307,1,84.43224961,44,5,20.3236093,2.052321108,42.33656818,0,15.56204201
29,61.17843427,39,100.9001542,19,8,17.60565089,75.72386984,23.32824511,0,0
469,802.0584481,20,62.18297365,15,1,5.862251105,10.81284278,56.90639386,0,11.85090074
144,1154.173513,7,95.62087522,47,6,57.76370068,27.2024789,22.22048507,0,43.46521253
225,1763.925667,29,77.92954374,26,8,15.62490184,12.23372491,47.37632798,0,67.69686526
194,1047.159163,16,52.56769434,31,8,11.83095307,86.11218323,33.09889238,0,39.8920765
235,956.1727816,35,67.45905631,26,5,46.92445555,19.94216791,21.25744633,0,69.75062325
24,313.4340638,6,76.16628951,10,2,16.939934,48.4633453,30.1855111,0,8.356192121
110,1811.391958,13,94.23142365,36,5,29.35417951,70.70591294,10.64004984,0,99.02288445
15,1412.733269,37,71.63662474,39,6,88.54505622,62.95142142,18.42466413,0,67.80574043
139,639.914645,14,88.97759903,14,7,31.99972826,8.958998167,30.7158124,0,33.90361403
105,1878.831734,31,57.86544335,35,9,35.12908944,65.63589727,5.290005837,0,110.6589357
68,1247.953237,12,61.45483827,40,6,37.36750507,22.65851271,30.44925688,0,48.48971301
482,1637.013942,48,103.8619506,25,8,58.16648789,35.13097547,29.95206253,1,115.760998
170,675.4313778,40,82.62789428,22,6,76.80739151,83.3555994,19.92841418,0,37.78084194
444,338.7245019,8,30.79161102,24,7,13.78669331,9.212313841,48.87453924,0,26.1089892
134,176.1958266,1,63.00751144,24,5,79.4953682,20.18616091,22.44865348,0,1.668339258
76,798.717621,25,63.92115568,52,3,23.92344973,11.22113598,39.01852443,0,4.466090295
177,471.0901636,42,85.11204465,34,9,46.74285448,9.830488097,16.36128931,0,34.97908516
64,918.1510675,21,75.59231411,17,9,82.87808848,75.53089254,14.11258043,0,42.18579666
121,260.8182785,13,152.6987652,33,6,15.18787006,73.27134305,25.0287463,0,13.57022517
102,106.3759878,49,92.66923259,34,6,4.064364907,88.49414389,40.98289637,0,0
324,80.41416588,6,49.69789249,35,2,93.31328404,21.32943175,34.62520774,0,13.2695371
378,1520.903426,1,89.58719204,15,7,52.88534684,67.80062238,13.1808372,0,117.8580119
24,791.9000188,38,93.5866448,28,3,56.33924371,53.85697413,22.0077808,0,23.11578196
165,264.1456314,46,86.61787842,29,3,64.37421543,55.6043634,27.72626833,0,4.107210872
407,541.41843,19,79.4037517,54,4,69.44323092,17.72298019,14.05023884,1,68.61260138
451,742.1593058,21,114.7287944,56,9,14.50431057,65.81458185,25.32868115,0,68.0451571
126,1993.759288,39,115.1260498,26,4,46.43357059,5.728225178,16.08790269,1,119.9611495
138,406.7245519,5,117.6128969,45,2,98.32076631,35.47944688,44.18854949,0,0
18,1051.947006,36,84.850248,11,4,27.69297121,0.967559174,35.12014067,0,21.53468354
484,760.710447,46,95.91256241,25,8,49.45789822,21.5969739,20.7321943,0,89.9916934
98,498.0039797,26,15.5956054,36,1,16.48206119,57.47937147,25.61741239,0,15.76994087
91,1761.641699,26,124.351809,37,1,49.25214172,70.20136266,9.731382932,1,78.37990951
178,295.3142605,26,52.27491736,25,6,52.61369036,45.19080674,26.4454131,0,9.550292496
